family,variation,algorithm,year,time_class,time_expr,time_encoding,space_class,space_expr,looked_at,approximate,heuristic,randomized,model,authors,title,paper_url,doi,description,remarks
Linear System,Sparse Quantum Linear System,Harrow (Quantum),2009,2.0,$O(k^2*\log n)$,,2.0,O(\log n),2.0,0.0,0.0,0.0,Quantum Computer,"['Aram W. Harrow', 'Avinatan Hassidim', 'Seth Lloyd']",['Quantum Algorithm for Linear Systems of Equations'],https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.103.150502,10.1103/PhysRevLett.103.150502,Quantum algorithm,
Linear System,Sparse Quantum Linear System,,2017,2.0,"O(poly(log(n), log(1/eps), d, 1/k))",,,,2.0,0.0,,,Quantum Computer,"['Childs', 'Kothari', 'Somma']",['Quantum Algorithm for Systems of Linear Equations with Exponentially Improved Dependence on Precision'],https://epubs.siam.org/doi/epdf/10.1137/16M1087072,,Quantum algorithm,
Linear System,Sparse Quantum Linear System,,2019,4.0,O(k log(k) / eps),,3.0,O(kn * poly(\log(1/eps)) * (1 / eps)),2.0,1.0,,0.0,Quantum Computer,"['Subaşı', 'Somma', 'Orsucci']",Quantum Algorithms for Systems of Linear Equations Inspired by Adiabatic Quantum Computing,https://journals.aps.org/prl/pdf/10.1103/PhysRevLett.122.060504,10.1103/PhysRevLett.122.060504,Quantum algorithm,
Linear System,Sparse Quantum Linear System,Ambainis,2010,2.0,O(k log(k)^3 log(n)),,,,2.0,1.0,,,Quantum computer,['Ambainis'],['Variable time amplitude amplification and a faster quantum algorithm for solving systems of linear equations'],https://arxiv.org/pdf/1010.4458.pdf,10.48550/arXiv.1010.4458,Quantum algorithm,
Linear System,Bounded Norm Quantum Linear System,"Wossnig, Zhao, Prakash",2018,2.6,O(k^2 sqrt(n) poly(log(n)) / eps),,2.0,O(w \log(n)),2.0,1.0,0.0,,Quantum computer,"['Wossnig', 'Zhao', 'Prakash']",['Quantum Linear System Algorithm for Dense Matrices'],https://journals.aps.org/prl/pdf/10.1103/PhysRevLett.120.050502,10.1103/PhysRevLett.120.050502,Quantum algorithm,
Linear System,Toeplitz Quantum Linear System,"Wan, Yu, Pan, Gao, Wen, Qin",2018,2.1,,,,O(w \log(n)),1.0,,,,,"['Wan', 'Yu', 'Pan', 'Gao', 'Wen', 'Qin']",['Asymptotic quantum algorithm for the Toeplitz systems'],https://journals.aps.org/pra/pdf/10.1103/PhysRevA.97.062322,10.1103/PhysRevA.97.062322,Quantum algorithm,
Linear System,Sparsity-independent Quantum Linear Solver,"Li, Zhang, Liu, Liu, Dai",2022,2.6,O(poly(log(mn)) * k^2 * \sqrt(r) / \epsilon)),,,,1.0,,,,,"['Li', 'Zhang', 'Liu', 'Liu', 'Dai', 'Zhang', 'Dong']",['Quantum Linear System Algorithm for General Matrices in System Identification'],https://www.mdpi.com/1099-4300/24/7/893,10.3390/e24070893,Quantum algorithm,
Integer Factoring,Integer Factoring,Shor's Algorithm,1994,5.2,"O(poly(n))
more specifically: O(n^2 log n)",,3.0,O(m),1.0,,,,Quantum Computer,['Shor'],"['Polynomial-Time Algorithms for Prime Factorization
and Discrete Logarithms on a Quantum Computer']",https://arxiv.org/pdf/quant-ph/9508027.pdf,10.1137/S009753979529317,Quantum algorithm,
Integer Factoring,Integer Factoring,SQIF,2022,5.0,O(n^2/2p),,3.0,O(logN / loglogN),1.0,,,,Superconducting Quantum Processor,"Bao Yan,1, 2, ∗ Ziqi Tan,3, ∗ Shijie Wei,4, ∗ Haocong Jiang,5 Weilong Wang,1 Hong Wang,1 Lan Luo,1 Qianheng Duan,1 Yiting Liu,1 Wenhao Shi,1 Yangyang Fei,1 Xiangdong Meng,1 Yu Han,1 Zheng Shan,1 Jiachen Chen,3 Xuhao Zhu,3 Chuanyu Zhang,3 Feitong Jin,3 Hekang Li,3 Chao Song,3 Zhen Wang,3, † Zhi Ma,1, ‡ H. Wang,3 and Gui-Lu Long2, 4, 6, 7, §",['Factoring integers with sublinear resources on a superconducting quantum processor'],https://arxiv.org/pdf/2212.12372,,Quantum algorithm,"Based on QAOA/quantum estimation techniques, for which complexity bounds are not tight"
Integer Factoring,Integer Factoring,Regev's Algorithm,2023,5.0,O(n^2),,4.2,O(n^1.5),1.0,,,,Quantum Computer,['O. Regev'],['An Efficient Quantum Factoring Algorithm'],https://arxiv.org/pdf/2308.06572,10.48550/arXiv.2308.06572,Quantum algorithm,"each circuit has O(n^1.5) gates, repeated sqrt(n) times
Classical post-processing using lattice reduction algorithms"
Integer Factoring,Integer Factoring,Space-efficient Regev's Algorithm,2025,5.0,O(n^2),,4.0,O(n log n),1.0,,,,Quantum Computer,"['Seyoon Ragavan', 'Vinod Vaikuntanathan']",['Space-Efficient and Noise-Robust Quantum Factoring'],https://arxiv.org/html/2310.00899v5,,Quantum algorithm,Optimization over discrete log calculation
Integer Factoring,Integer Factoring,Chevnigard,2024,6.0,O(n^3),,3.0,O(n),1.0,,,,Quantum Computer,"['C. Chevignard', 'P.-A. Fouque', 'A. Schrottenloher']",['Reducing the Number of Qubits in Quantum Factoring'],https://eprint.iacr.org/2024/222.pdf,10.1007/978-3-032-01878-6_13,Quantum algorithm,
Integer Factoring,Integer Factoring,Jacobi Factoring,2024,4.5,O(n^(5/3)),,2.7,O(n^(2/3)),1.0,,,,Quantum Computer,"['Gregory D. Kahanamoku-Meyer', 'Seyoon Ragavan', 'Vinod Vaikuntanathan', 'Katherine Van Kirk']",['The Jacobi Factoring Circuit: Quantum Factoring with Near-Linear Gates and Sublinear Space and Depth'],https://arxiv.org/abs/2412.12558,10.1145/3717823.3718273,Quantum algorithm,"Integers of the form P^2 Q for Q in Theta(n^(2/3))
more generally, if Q has bit length m, the algorithm runs in O(mn + n^2/m) with O(m) qubits"
Integer Factoring,Integer Factoring,Gidney-Ekera,2021,6.2,0.3*n^3 + 0.005*n^3 * log(n),,3.0,3*n + 0.002*n*log(n),1.0,,,,Quantum Computer,,['How to factor 2048 bit RSA integers in 8 hours using 20 million noisy qubits'],https://arxiv.org/abs/1905.09749,10.22331/q-2021-04-15-433,Quantum algorithm,
Integer Factoring,Integer Factoring,Modified Shor's,2006,5.2,O(n^2 log n),,3.0,1.5n,1.0,,,,Quantum Computer,['Christof Zalka'],['Shor's algorithm with fewer (pure) qubits'],https://arxiv.org/abs/quant-ph/0601097,10.48550/arXiv.quant-ph/0601097,Quantum algorithm,Optimizations for the number of qubits used
Integer Factoring,Integer Factoring,Modified Shor's,2003,6.0,O(n^3),,3.0,2n +3,1.0,,,,Quantum Computer,['Stephane Beauregard'],['Circuit for Shor's algorithm using 2n+3 qubits'],https://arxiv.org/abs/quant-ph/0205095,10.48550/arXiv.quant-ph/0205095,Quantum algorithm,
Integer Factoring,Integer Factoring,Modified Shor's,2006,6.2,O(n^3 log n),,3.0,2n + 2,1.0,,,,Quantum Computer,"['Song Xiuli', 'Wen Liangsen']",['An improved circuit for Shor’s factoring algorithm using 2n + 2 qubits'],https://inspirehep.net/literature/2720697,10.1007/s11128-023-04159-y,Quantum algorithm,
Integer Factoring,Integer Factoring,Modified Shor's,2017,6.2,O(n^3 log n),,3.0,2n + 2,1.0,,,,Quantum Computer,"['Thomas Haner', 'Martin Roetteler', 'Krysta M. Svore']",['Factoring using 2n+2 qubits with Toffoli based modular multiplication'],https://arxiv.org/abs/1611.07995,10.48550/arXiv.1611.07995,Quantum algorithm,
Integer Factoring,Integer Factoring,,2025,5.0,O((log n)^2),,,,1.0,,,,Quantum Computer,"['Lukas Brenner', 'Libor Caha', 'Xavier Coiteux-Roy', 'Robert Koenig']",['Factoring an integer with three oscillators and a qubit'],https://pubmed.ncbi.nlm.nih.gov/41453897/,10.1038/s41467-025-67694-5,Quantum algorithm,
Integer Factoring,Integer Factoring,Variational Quantum Factoring,2018,2.8,O(s^2 n_c^4 n^8),,,,1.0,,,,Quantum Computer,"['Eric R. Anschuetz', 'Jonathan P. Olson', 'Alán Aspuru-Guzik', 'Yudong Cao']",['Variational Quantum Factoring'],https://arxiv.org/abs/1808.08927,10.48550/arXiv.1808.08927,Quantum algorithm,
Integer Factoring,Smallest Factor,Grover-based,2023,8.0,O(n^3 2^n),,3.0,< 2*n - 5,1.0,,,,Quantum Computer,"['S. Whitlock', 'T. D. Kieu']",['Quantum Factoring Algorithm using Grover Search'],https://arxiv.org/abs/2312.10054,,Quantum algorithm,also is a valid algorithm for general integer factoring
Logarithm Calculations,Logarithm Calculations,,2024,,Omega(n),,,,1.0,,,,,"['Minki Hhan', 'Takashi Yamakawa', 'Aaram Yun']",['Quantum Complexity for Discrete Logarithms and Related Problems'],https://arxiv.org/pdf/2307.03065,10.48550/arXiv.2307.03065,Quantum algorithm,proof of an asymptotic lower bound on algorithms for computing discrete logartihms
String Search,Single String Search,"Ramesh, Vinay",2000,2.5,O(sqrt(n)log(sqrt(n/m))log(m)+sqrt(m)log^2(m)),,,,1.0,,,,Quantum Computer,"['Ramesh', 'Vinay']",String Matching in Õ( √ n + √ m) Quantum Time,https://arxiv.org/pdf/quant-ph/0011049.pdf,10.1016/s1570-8667(03)00010-8,Quantum algorithm,
Polynomial Interpolation,Polynomial Interpolation,"Childs, Dam, Hung, Shparlinski",2016,3.0,d/2+1,,,,1.0,,,,Quantum Computer,"['Andrew M. Childs', 'Wim Van Dam', 'Shih-Han Hung', 'Igor E. Shparlinski']",Optimal Quantum Algorithm for Polynomial Interpolation,https://arxiv.org/pdf/1509.09271.pdf,10.4230/LIPIcs.ICALP.2016.16,Quantum algorithm,
Matrix Product,Boolean Matrix Multiplication,"Le Gall, Nishimura",2013,,"O(n^2*poly(log(n))) if m \leq n^1.1514
O(m^0.5168n^1.4049*poly(log(n))) if n^1.1514 \leq m \leq n^{\omega-1/2}
O(n^\omega*poly(log(n))) if n^{\omega-1/2} \leq m \leq n^2",,,,1.0,,,,,"['François Le Gall', 'Harumichi Nishimura']",Quantum Algorithms for Matrix Products over Semirings,https://arxiv.org/pdf/1310.3898.pdf,10.48550/arXiv.1310.3898,Quantum algorithm,
Matrix Product,Matrix Product Verification,"Buhrman, Špalek",2004,,O(n^(5/3)),,,,1.0,,,,Quantum Computer,"['Harry Buhrman', 'Robert Špalek']",Quantum Verification of Matrix Products,https://arxiv.org/pdf/quant-ph/0409035.pdf,10.48550/arXiv.quant-ph/0409035,Quantum algorithm,
Matrix Product,Distance Product,"Le Gall, Nishimura",2013,5.4,O(2^(0.640\ell)*n^2.458),,,,1.0,,,,Quantum Computer,"['François Le Gall', 'Harumichi Nishimura']",Quantum Algorithms for Matrix Products over Semirings,https://arxiv.org/pdf/1310.3898.pdf,10.48550/arXiv.1310.3898,Quantum algorithm,
Matrix Product,Matrix Product,,2023,,O(log N s k^2/eps),,,,1.0,,,,,"['Nhat A. Nghiem', 'Tzu-Chieh Wei']",An improved method for quantum matrix multiplication,https://link.springer.com/article/10.1007/s11128-023-04054-6,10.1007/s11128-023-04054-6,,
Maximum Flow,Integer Maximum Flow,"Krauss, McCollum, Pendery, Litwin, Michaels 1",2020,3.0,O(E*D*(log(U))^2),,3.0,O(E * log(U)),2.0,0.0,,0.0,Quantum Computer,"['Krauss', 'McCollum', 'Pendery', 'Litwin', 'Michaels']",Solving the Max-Flow Problem on a Quantum Annealing Computer,https://ieeexplore.ieee.org/abstract/document/9224181,10.1109/TQE.2020.3031085,Quantum algorithm,
Maximum Flow,Integer Maximum Flow,"Ambainis, Špalek",2006,2.5,"O(min((V^(7/6) * E^(1/2) * U^(1/3)), (V^(1/2) * U^(1/2) * E)) * log(V))",,,,2.0,0.0,,0.0,Quantum Computer,"['Ambainis', 'Špalek']",Quantum Algorithms for Matching and Network Flows,https://link.springer.com/content/pdf/10.1007/11672142_13.pdf,10.1007/11672142_13,Quantum algorithm,
Maximum Flow,st-Maximum Flow,"Yu, Tsai, Chou, Kuo",2007,5.5,O(V^2.5),,,,2.0,0.0,,0.0,Quantum Computer,"['Yu', 'Tsai', 'Chou', 'Kuo']",Improving the network flow problem using quantum search,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4601381,10.1109/NANO.2007.4601381,Quantum algorithm,
Maximum Flow,st-Maximum Flow,"Apers, Auza, Lee",2024,4.5,O(V^1.83),,,,2.0,0.0,,0.0,Quantum Computer,"['Apers', 'Auza', 'Lee']",A sublinear query quantum algorithm for s-t minimum cut on dense simple graphs,https://arxiv.org/pdf/2110.15587,10.4855,Quantum algorithm,
Linear Programming,General Linear Programming,"Casares, Delgado",2020,4.5,O(L*sqrt(n)*(n+m)*kappa*norm(A)*\epsilon^-2),,,,0.0,,,,,"['Casares', 'Delgado']",A quantum interior-point predictor–corrector algorithm for linear programming,https://iopscience.iop.org/article/10.1088/1751-8121/abb439/meta,10.1088/1751-8121/abb439,Quantum algorithm,
Linear Programming,0-1 Linear Programming,"Arvind, Schuler",2002,8.0,O(2^(n/3)*n^d),,,,0.0,,,,Quantum Computer,"['Arvind', 'Schuler']",The Quantum Query Complexity of 0-1 Knapsack and Associated Claw Problems,https://arxiv.org/pdf/quant-ph/0212048,10.1007/978-3-540-24587-2_19,Quantum algorithm,
Closest Pair Problem,Euclidean space in k dimensions,"Aaronson, Chia, Lin, Wang, Zhang",2020,,,,,,,,,,,"['Scott Aaronson', 'Nai-Hui Chia', 'Han-Hsuan Lin', 'Chunhao Wang', 'Ruizhe Zhang']",,"https://arxiv.org/pdf/1911.01973.pdf#:~:text=The%20closest%20pair%20problem%20is,d%20%3D%20O(1)).",,Quantum algorithm,
Longest Common Subsequence,Longest Common Subsequence,"Le Gall, Seddighin",2020,2.8,Õ(n^(5/6)),,,,1.0,,,,Quantum Computing,"['François Le Gall', 'Saeed Seddighin']",['Quantum Meets Fine-grained Complexity: Sublinear Time Quantum Algorithms for String Problems'],https://arxiv.org/pdf/2010.12122.pdf,10.48550/arXiv.2010.12122,Quantum algorithm,
Longest Common Subsequence,Longest Common Subsequence,"Akmal, Jin",2022,2.6,Õ(n^(2/3)),,,,1.0,,,,Quantum Computing,"['Shyan Akmal', 'Ce Jin']",['Near-Optimal Quantum Algorithms for String Problems'],https://epubs.siam.org/doi/10.1137/1.9781611977073.109,10.1137/1.9781611977073.109,Quantum algorithm,
Longest Common Subsequence,Non-repetitive strings,"Le Gall, Seddighin",2020,2.7,Õ(n^(3/4)),,,,1.0,,,,Quantum Computing,"['François Le Gall', 'Saeed Seddighin']",['Quantum Meets Fine-grained Complexity: Sublinear Time Quantum Algorithms for String Problems'],https://arxiv.org/pdf/2010.12122.pdf,10.48550/arXiv.2010.12122,Quantum algorithm,
The Vertex Cover Problem,The Vertex Cover Problem,"Wang, Liang, Bao, Wu",2023,8.0,O(n^2*2^(n/2)),,5.0,O(n^2),1.0,,,,Quantum Computing,"['Zhaocai Wang', 'Kun Liang', 'Xiaoguang Bao', 'Tunhua Wu']",['Quantum Speedup for Solving the Minimum Vertex Cover Problem Based on Grover Search Algorithm'],https://link.springer.com/article/10.1007/s11128-023-04010-4,10.1007/s11128-023-04010-4,Quantum algorithm,
Maximum Cardinality Matching,General Graphs MCM (Adjacency List Model),Dörn 1,2009,4.2,O(n*sqrt(m)*log^2(n)),,,,1.0,,,,Quantum Computing,['Sebastian Dörn'],['Quantum Algorithms for Matching Problems'],https://www.researchgate.net/publication/220543780_Quantum_Algorithms_for_Matching_Problems,10.1007/s00224-008-9118-x,Quantum algorithm,
Maximum Cardinality Matching,General Graphs MCM (Adjacency Matrix Model),Dörn 1,2009,5.5,O(n^2*log^2(n)),,,,1.0,,,,Quantum Computing,['Sebastian Dörn'],['Quantum Algorithms for Matching Problems'],https://www.researchgate.net/publication/220543780_Quantum_Algorithms_for_Matching_Problems,10.1007/s00224-008-9118-x,Quantum algorithm,
Maximum Cardinality Matching,General Graphs MCM (Adjacency List Model),"Ambainis, Spalek 2",2005,4.7,O(n^2*(sqrt(m/n)+log(n))*log(n)),,,,1.0,,,,Quantum Computing,"['Andris Ambainis', 'Robert Špalek']",['Quantum Algorithms for Matching and Network Flows'],https://arxiv.org/pdf/quant-ph/0508205,10.48550/arXiv.quant-ph/0508205,Quantum algorithm,
Maximum Cardinality Matching,General Graphs MCM (Adjacency Matrix Model),"Ambainis, Spalek 2",2005,5.6,O(n^(5/2)*log(n)),,,,1.0,,,,Quantum Computing,"['Andris Ambainis', 'Robert Špalek']",['Quantum Algorithms for Matching and Network Flows'],https://arxiv.org/pdf/quant-ph/0508205,10.48550/arXiv.quant-ph/0508205,Quantum algorithm,
Maximum Cardinality Matching,General Graphs MCM (Adjacency Matrix Model),"Kimmel, Witter",2021,4.8,O(n^(7/4)),,,,1.0,,,,Quantum Computing,"['Shelby Kimmel', 'R. Teal Witter']",['A Query-Efficient Quantum Algorithm for Maximum Matching on General Graphs'],https://arxiv.org/pdf/2010.02324,10.48550/arXiv.2010.02324,Quantum algorithm,
Maximum Cardinality Matching,General Graphs MCM (Adjacency Matrix Model),"Kimmel, Witter",2021,4.3,O(n^(3/4)*sqrt(m+n)),,,,1.0,,,,Quantum Computing,"['Shelby Kimmel', 'R. Teal Witter']",['A Query-Efficient Quantum Algorithm for Maximum Matching on General Graphs'],https://arxiv.org/pdf/2010.02324,10.48550/arXiv.2010.02324,Quantum algorithm,
Maximum Cardinality Matching,Bipartite Graphs MCM (Adjacency List Model),"Ambainis, Spalek 1",2005,4.6,O(n*sqrt(n+m)*log(n)),,,,1.0,,,,Quantum Computing,"['Andris Ambainis', 'Robert Špalek']",['Quantum Algorithms for Matching and Network Flows'],https://arxiv.org/pdf/quant-ph/0508205,10.48550/arXiv.quant-ph/0508205,Quantum algorithm,
Maximum Cardinality Matching,Bipartite Graphs MCM (Adjacency Matrix Model),"Ambainis, Spalek 1",2005,5.4,O(n^2*log(n)),,,,1.0,,,,Quantum Computing,"['Andris Ambainis', 'Robert Špalek']",['Quantum Algorithms for Matching and Network Flows'],https://arxiv.org/pdf/quant-ph/0508205,10.48550/arXiv.quant-ph/0508205,Quantum algorithm,
Maximum Cardinality Matching,Bipartite Graphs MCM (Adjacency List Model),Furrow,2006,4.6,O(n*sqrt((n+m)*log(n))),,,,1.0,,,,Quantum Computing,['Bartholomew Furrow'],['A Panoply of Quantum Algorithms'],https://arxiv.org/pdf/quant-ph/0606127,10.48550/arXiv.quant-ph/0606127,Quantum algorithm,
Maximum Cardinality Matching,Bipartite Graphs MCM (Adjacency Matrix Model),Furrow,2006,5.4,O(n^2*sqrt(log(n))),,,,1.0,,,,Quantum Computing,['Bartholomew Furrow'],['A Panoply of Quantum Algorithms'],https://arxiv.org/pdf/quant-ph/0606127,10.48550/arXiv.quant-ph/0606127,Quantum algorithm,
Maximum Cardinality Matching,Bipartite Graphs MCM (Adjacency Matrix Model),"Lin, Lin",2014,4.5,O(n^(3/2)*p^(1/4)),,,,1.0,,,,Quantum Computing,"['Cedric Yen-Yu Lin', 'Han-Hsuan Lin']",['Upper bounds on quantum query complexity inspired by the Elitzur-Vaidman bomb tester'],https://arxiv.org/pdf/1410.0932,10.48550/arXiv.1410.0932,Quantum algorithm,Original paper states a different time complexity O(n^(7/4)) which is the same as the recorded time complexity whenever p = O(n)
Maximum Cardinality Matching,Bipartite Graphs MCM (Adjacency List Model),"Beighi, Taghavi",2020,4.3,O(n^(3/4)*sqrt(m+n)),,,,1.0,,,,Quantum Computing,"['Salman Beigi', 'Leila Taghavi']",['Quantum Speedup Based on Classical Decision Trees'],https://arxiv.org/pdf/1905.13095,10.48550/arXiv.1905.13095,Quantum algorithm,
Maximum Cardinality Matching,Bipartite Graphs MCM (Adjacency Matrix Model),"Blikstad, Van Den Brand, Efron, Mukhopaghyay, Nanongkai",2022,4.7,O(n^(3/2)*log^2(n)),,,,1.0,,,,Quantum Computing,"['Joakim Blikstad', 'Jan van den Brand', 'Yuval Efron', 'Sagnik Mukhopadhyay', 'Danupon Nanongkai']",['Nearly Optimal Communication and Query Complexity of Bipartite Matching'],https://arxiv.org/pdf/2208.02526,10.48550/arXiv.2208.02526,Quantum algorithm,
Maximum-Weight Matching,Bipartite Maximum-Weight Matching (Adjacency List Model),Dörn 2,2009,4.2,O(n*sqrt(m)*N*log^2(n)),,,,1.0,,,,Quantum Computing,['Sebastian Dörn'],['Quantum Algorithms for Matching Problems'],https://www.researchgate.net/publication/220543780_Quantum_Algorithms_for_Matching_Problems,10.1007/s00224-008-9118-x,Quantum algorithm,
Maximum-Weight Matching,Bipartite Maximum-Weight Matching (Adjacency Matrix Model),Dörn 2,2009,5.5,O(n^2*N*log^2(n)),,,,1.0,,,,Quantum Computing,['Sebastian Dörn'],['Quantum Algorithms for Matching Problems'],https://www.researchgate.net/publication/220543780_Quantum_Algorithms_for_Matching_Problems,10.1007/s00224-008-9118-x,Quantum algorithm,
Minumum Spanning Tree (Mst),"Undirected, General MST (Adjacency List Model)","Dürr, Heiligman, Høyer, Mhalla 2",2004,2.5,O(sqrt(n*m)),,2.0,O(log(n)),1.0,,,,Quantum Computing,"['Christoph Dürr', 'Mark Heiligman', 'Peter Høyer', 'Mehdi Mhalla']",['Quantum Query Complexity of Some Graph Problems'],https://arxiv.org/pdf/quant-ph/0401091,10.1137/050644719,Quantum algorithm,
Minimum Spanning Tree (Mst),"Undirected, General MST (Adjacency Matrix Model)","Dürr, Heiligman, Høyer, Mhalla 2",2004,4.5,O(n^(3/2)),,2.0,O(log(n)),1.0,,,,Quantum Computing,"['Christoph Dürr', 'Mark Heiligman', 'Peter Høyer', 'Mehdi Mhalla']",['Quantum Query Complexity of Some Graph Problems'],https://arxiv.org/pdf/quant-ph/0401091,10.1137/050644719,Quantum algorithm,
Minimum Spanning Tree (Mst),"Undirected, General MST",Heiligman,2003,4.8,O(n^(7/4)),,,,1.0,,,,Quantum Computing,['Mark Heiligman'],['Quantum Algorithms for Lowest Weight Paths and Spanning Trees in Complete Graphs'],https://arxiv.org/pdf/quant-ph/0303131,10.48550/arXiv.quant-ph/0303131,Quantum algorithm,
Minimum Spanning Tree (Mst),"Undirected, General MST (Quantum Walks)","Luiz, Fanchini, de Albuquerque, Papa, de Oliviera",2025,5.0,O(n^2),,2.0,O(log(n)),1.0,,,,Quantum Computing,"['Fabricio Souza Luiz', 'Felipe Fanchini', 'Victor Hugo de Albuquerque', 'João Paulo Papa', 'Marcos de Oliviera'","['A Quantum Walk-Driven Algorithm for the Minimum Spanning Tree Problem under
a Maximal Degree Constraint']",https://arxiv.org/pdf/2508.07007,10.48550/arXiv.2508.07007,Quantum algorithm,
Minimum Spanning Tree (Mst),"Undirect, Verification",Heiligman,2011,3.0,O(n + sqrt(m) * log(n)),,,,1.0,,,,Quantum Computing,['Mark Heiligman'],['Quantum Verification of Minimum Spanning Tree'],https://arxiv.org/pdf/1112.1139,10.48550/arXiv.1112.1139,Quantum algorithm,
Shortest-Path (Directed Graphs),General Weights (Adjacency List Model),Furrow 1,2006,4.5,O(n^(3/2)*m^(1/2)*sqrt(log(n)),,,,1.0,,,,Quantum Computing,['Bartholomew Furrow'],['A Panoply of Quantum Algorithms'],https://arxiv.org/pdf/quant-ph/0606127,10.48550/arXiv.quant-ph/0606127,Quantum algorithm,This algorithm is heavily based on Bellman-Ford algorithm
Shortest-Path (Directed Graphs),General Weights (Adjacency Matrix Model),Furrow 1,2006,5.5,O(n^(5/2)*sqrt(log(n)),,,,1.0,,,,Quantum Computing,['Bartholomew Furrow'],['A Panoply of Quantum Algorithms'],https://arxiv.org/pdf/quant-ph/0606127,10.48550/arXiv.quant-ph/0606127,Quantum algorithm,This algorithm is heavily based on Bellman-Ford algorithm
Shortest-Path (Directed Graphs),Nonnegative Weights,Heiligman 2,2003,4.8,O(n^(7/4)),,,,1.0,,,,Quantum Computing,['Mark Heiligman'],['Quantum Algorithms for Lowest Weight Paths and Spanning Trees in Complete Graphs'],https://arxiv.org/pdf/quant-ph/0303131,10.48550/arXiv.quant-ph/0303131,Quantum algorithm,This is a quantum computing version of Dijkstra's algorithm
Shortest-Path (Directed Graphs),Nonnegative Weights (Adjacency List Model),"Dürr, Heiligman, Høyer, Mhalla 1",2004,2.9,O(sqrt(n*m)*log^2(n)),,2.0,O(log(n)),1.0,,,,Quantum Computing,"['Christoph Dürr', 'Mark Heiligman', 'Peter Høyer', 'Mehdi Mhalla']",['Quantum Query Complexity of Some Graph Problems'],https://arxiv.org/pdf/quant-ph/0401091,10.1137/050644719,Quantum algorithm,This algorithm is based on Heiligman's algorithm (2003). It achieves a speedup via improving the efficiency of the update step in Heiligman's.
